Name,Category,Gene 1,Gene 2,Breedable,Bingo,Incubation
Robot,Common,Cyber,Neutral,Yes,1,5
Garuda,Seasonal,Cyber,Neutral,No,3,60
Bounty Hunter,Legendary,Cyber,Neutral,If owned,5,60
Asimov,Heroic,Cyber,Neutral,If owned,13,90
Android,Common,Cyber,Cyber,Yes,1,60
Goliath,Exclusive,Cyber,Cyber,No,2,60
H.U.M.A.N.,Legendary,Cyber,Cyber,Yes,3,180
Tri-Klops,Legendary,Cyber,Cyber,If owned,4,60
Thunderstruck,PvP,Cyber,Cyber,If owned,5,60
Hercules,PvP,Cyber,Cyber,If owned,6,60
Project 3V3,Legendary,Cyber,Cyber,If owned,7,60
R0B-H4N Sentinel,Legendary,Cyber,Cyber,If owned,8,60
H.U.N.T.3.R,Legendary,Cyber,Cyber,If owned,9,60
ED-404,Legendary,Cyber,Cyber,If owned,10,60
TriAD,Legendary,Cyber,Cyber,If owned,11,60
Cabloid,Legendary,Cyber,Cyber,If owned,12,60
TCB-8566 Trafficroid,Legendary,Cyber,Cyber,If owned,13,60
A00-C0R3-C0NTR0L,Exclusive,Cyber,Cyber,No,99,60
Deadbot,Common,Cyber,Necro,Yes,1,10
The Darkseer,Secret,Cyber,Necro,Yes,2,360
Xenarach,PvP,Cyber,Necro,If owned,3,60
Commander Ender,Legendary,Cyber,Necro,If owned,4,60
Neo-Urban XIII,Reactor,Cyber,Necro,No,5,60
Drusella,Legendary,Cyber,Necro,If owned,6,60
Crusher,Exclusive,Cyber,Necro,No,7,60
High Gravelord,Legendary,Cyber,Necro,If owned,8,60
Grumpy Claus,Seasonal,Cyber,Necro,No,9,60
S-K-Venger,Legendary,Cyber,Necro,If owned,10,60
Enviro Mk III,Legendary,Cyber,Necro,If owned,11,60
Unstabot,Legendary,Cyber,Necro,If owned,12,60
Battle Simulacrum,Exclusive,Cyber,Necro,No,99,60
Stealth Bot,Common,Cyber,Saber,Yes,1,10
Captain Wrenchfury,Secret,Cyber,Saber,Yes,2,360
Dezinger,Legendary,Cyber,Saber,Yes,3,180
The Plumber,Video Game,Cyber,Saber,No,4,60
Cyber Punk,Legendary,Cyber,Saber,If owned,5,60
Viper,Heroic,Cyber,Saber,If owned,6,60
Robo Fuerte,Reactor,Cyber,Saber,No,7,60
Blender,Legendary,Cyber,Saber,If owned,8,60
Optimus Zord,Legendary,Cyber,Saber,If owned,9,60
Sergeant Dusk,Heroic,Cyber,Saber,If owned,10,60
Spin Fury,Heroic,Cyber,Saber,If owned,11,60
Phileas Derocas,Heroic,Cyber,Saber,If owned,12,90
Capsulator MTZ-004,Exclusive,Cyber,Saber,No,13,60
Beetle Bot,Common,Cyber,Zoomorph,Yes,1,240
Monocerus,Legendary,Cyber,Zoomorph,Yes,2,180
Taurider,Zodiac,Cyber,Zoomorph,No,3,60
